,chr,start,end
hsa-miR-26a,12,56504658,56504742
hsa-miR-135b,1,203684052,203684149
hsa-miR-137,1,98284213,98284315
hsa-miR-34a,1,9134313,9134423
hsa-miR-92b,1,153431591,153431687
hsa-miR-29c,1,206041819,206041907
hsa-miR-214,1,170374560,170374670
hsa-miR-200b,1,1092346,1092441
hsa-miR-215,1,218357817,218357927
hsa-miR-488,1,175265121,175265204
hsa-miR-200a,1,1093105,1093195
hsa-miR-205,1,207672100,207672210
hsa-miR-429,1,1094247,1094330
hsa-miR-552,1,34907786,34907882
hsa-miR-197,1,109943037,109943112
hsa-miR-186,1,71305901,71305987
hsa-miR-557,1,166611385,166611483
hsa-miR-551a,1,3467118,3467214
hsa-miR-553,1,100519384,100519452
hsa-miR-556,1,160578959,160579054
hsa-miR-554,1,149784895,149784991
hsa-miR-765,1,155172546,155172660
hsa-miR-555,1,153582764,153582860
hsa-miR-30e,1,40992613,40992705
hsa-miR-10b,2,176723276,176723386
hsa-miR-217,2,56063605,56063715
hsa-miR-149,2,241044090,241044179
hsa-miR-26b,2,218975612,218975689
hsa-miR-375,2,219574610,219574674
hsa-miR-561,2,188870463,188870560
hsa-miR-559,2,47458317,47458413
hsa-miR-562,2,232745606,232745701
hsa-miR-558,2,32610723,32610817
hsa-miR-28,3,189889262,189889348
hsa-miR-551b,3,169752335,169752431
hsa-miR-15b,3,161605069,161605167
hsa-miR-567,3,113314337,113314435
hsa-miR-198,3,121597204,121597266
hsa-miR-566,3,50185762,50185856
hsa-miR-191,3,49033054,49033146
hsa-miR-568,3,115518011,115518106
hsa-miR-569,3,172307146,172307242
hsa-miR-564,3,44878383,44878477
hsa-let-7g,3,52277333,52277417
hsa-miR-563,3,15890281,15890360
hsa-miR-570,3,196911451,196911548
hsa-miR-425,3,49032584,49032671
hsa-miR-95,4,8057927,8058008
hsa-miR-574,4,38546047,38546143
hsa-miR-577,4,115797363,115797459
hsa-miR-367,4,113788478,113788546
hsa-miR-571,4,333945,334041
hsa-miR-572,4,10979548,10979643
hsa-miR-573,4,24130912,24131011
hsa-miR-576,4,110629302,110629400
hsa-miR-302d,4,113788608,113788676
hsa-miR-578,4,166526843,166526939
hsa-miR-302a,4,113788787,113788856
hsa-miR-302b,4,113789089,113789162
hsa-miR-575,4,83893513,83893607
hsa-miR-302c,4,113788967,113789035
hsa-miR-449b,5,54502230,54502327
hsa-miR-340,5,179374908,179375003
hsa-miR-582,5,59035188,59035286
hsa-miR-146a,5,159844936,159845035
hsa-miR-579,5,32430240,32430338
hsa-miR-145,5,148790401,148790489
hsa-miR-580,5,36183750,36183847
hsa-miR-583,5,95440597,95440672
hsa-miR-585,5,168623182,168623276
hsa-miR-584,5,148422068,148422165
hsa-miR-143,5,148788673,148788779
hsa-miR-378,5,149092580,149092646
hsa-miR-581,5,53283090,53283186
hsa-miR-133b,6,52121679,52121798
hsa-miR-548b,6,119431910,119432007
hsa-miR-206,6,52117105,52117191
hsa-miR-586,6,45273388,45273485
hsa-miR-587,6,107338692,107338788
hsa-miR-588,6,126847469,126847552
hsa-miR-30a,6,72169974,72170045
hsa-miR-196b,7,27175623,27175707
hsa-miR-183,7,129201980,129202090
hsa-miR-96,7,129201767,129201845
hsa-miR-182,7,129197458,129197568
hsa-miR-93,7,99529326,99529406
hsa-miR-339,7,1029094,1029188
